2025-08-04 22:03:54,PortScan,NEUTRAL,0.021075161173939705,(1, 15, 20)
2025-08-04 22:03:58,PortScan,NEUTRAL,0.021075161173939705,(1, 15, 20)
2025-08-04 22:04:01,PortScan,NEUTRAL,0.022035563364624977,(1, 15, 20)
2025-08-04 22:04:04,PortScan,NEUTRAL,0.016995295882225037,(1, 15, 20)
2025-08-04 22:04:07,PortScan,NEUTRAL,0.02416733093559742,(1, 15, 20)
2025-08-04 22:04:10,PortScan,NEUTRAL,0.017361868172883987,(1, 15, 20)
2025-08-04 22:04:13,PortScan,NEUTRAL,0.017361868172883987,(1, 15, 20)
2025-08-04 22:04:16,PortScan,NEUTRAL,0.01627175882458687,(1, 15, 20)
2025-08-04 22:04:19,PortScan,NEUTRAL,0.01627175882458687,(1, 15, 20)
2025-08-04 22:04:23,PortScan,NEUTRAL,0.01627175882458687,(1, 15, 20)
2025-08-04 22:04:26,PortScan,NEUTRAL,0.01627175882458687,(1, 15, 20)
2025-08-04 22:04:29,PortScan,NEUTRAL,0.005809375550597906,(1, 15, 20)
2025-08-04 22:04:32,PortScan,NEUTRAL,0.005809375550597906,(1, 15, 20)
2025-08-04 22:04:35,PortScan,NEUTRAL,0.011958466842770576,(1, 15, 20)
2025-08-04 22:04:38,PortScan,NEUTRAL,0.020522508770227432,(1, 15, 20)
2025-08-04 22:04:41,PortScan,NEUTRAL,0.024906761944293976,(1, 15, 20)
2025-08-04 22:04:44,PortScan,NEUTRAL,0.028637543320655823,(1, 15, 20)
2025-08-04 22:04:47,PortScan,NEUTRAL,0.025910431519150734,(1, 15, 20)
2025-08-04 22:04:50,PortScan,NEUTRAL,0.021271640434861183,(1, 15, 20)
2025-08-04 22:04:53,PortScan,NEUTRAL,0.018731821328401566,(1, 15, 20)
2025-08-04 22:04:57,PortScan,NEUTRAL,0.018731821328401566,(1, 15, 20)
2025-08-04 22:05:00,PortScan,NEUTRAL,0.018731821328401566,(1, 15, 20)
2025-08-04 22:05:03,PortScan,NEUTRAL,0.018731821328401566,(1, 15, 20)
2025-08-04 22:05:06,PortScan,NEUTRAL,0.018962759524583817,(1, 15, 20)
2025-08-04 22:05:09,PortScan,NEUTRAL,0.018962759524583817,(1, 15, 20)
2025-08-04 22:05:12,PortScan,NEUTRAL,0.018962759524583817,(1, 15, 20)
2025-08-04 22:05:15,PortScan,NEUTRAL,0.015530352480709553,(1, 15, 20)
2025-08-04 22:05:18,PortScan,NEUTRAL,0.018694795668125153,(1, 15, 20)
2025-08-04 22:05:21,PortScan,NEUTRAL,0.018694795668125153,(1, 15, 20)
2025-08-04 22:05:24,PortScan,NEUTRAL,0.018694795668125153,(1, 15, 20)
2025-08-04 22:05:27,PortScan,NEUTRAL,0.018694795668125153,(1, 15, 20)
2025-08-04 22:05:31,PortScan,NEUTRAL,0.018694795668125153,(1, 15, 20)
2025-08-04 22:05:34,PortScan,NEUTRAL,0.021844301372766495,(1, 15, 20)
2025-08-04 22:05:37,PortScan,NEUTRAL,0.021844301372766495,(1, 15, 20)
2025-08-04 22:05:40,PortScan,NEUTRAL,0.022561753168702126,(1, 15, 20)
2025-08-04 22:05:43,PortScan,NEUTRAL,0.032282326370477676,(1, 15, 20)
2025-08-04 22:05:46,PortScan,NEUTRAL,0.032282326370477676,(1, 15, 20)
2025-08-04 22:05:49,PortScan,NEUTRAL,0.032282326370477676,(1, 15, 20)
2025-08-04 22:05:52,PortScan,NEUTRAL,0.032282326370477676,(1, 15, 20)
2025-08-04 22:05:55,PortScan,NEUTRAL,0.01704835146665573,(1, 15, 20)
2025-08-04 22:05:58,PortScan,NEUTRAL,0.01710289530456066,(1, 15, 20)
2025-08-04 22:06:01,PortScan,NEUTRAL,0.011622631922364235,(1, 15, 20)
2025-08-04 22:06:05,PortScan,NEUTRAL,0.008480971679091454,(1, 15, 20)
2025-08-04 22:06:08,PortScan,NEUTRAL,0.008480971679091454,(1, 15, 20)
2025-08-04 22:06:11,PortScan,NEUTRAL,0.008480971679091454,(1, 15, 20)
2025-08-04 22:06:14,PortScan,NEUTRAL,0.008480971679091454,(1, 15, 20)
2025-08-04 22:06:17,PortScan,NEUTRAL,0.008480971679091454,(1, 15, 20)
2025-08-04 22:06:20,PortScan,NEUTRAL,0.01421030331403017,(1, 15, 20)
2025-08-04 22:06:23,PortScan,NEUTRAL,0.01421030331403017,(1, 15, 20)
2025-08-04 22:06:26,PortScan,NEUTRAL,0.010754676535725594,(1, 15, 20)
2025-08-04 22:06:30,PortScan,NEUTRAL,0.017043661326169968,(1, 15, 20)
2025-08-04 22:06:33,PortScan,NEUTRAL,0.012349016033113003,(1, 15, 20)
2025-08-04 22:06:36,PortScan,NEUTRAL,0.008497137576341629,(1, 15, 20)
2025-08-04 22:06:39,PortScan,NEUTRAL,0.008497137576341629,(1, 15, 20)
2025-08-04 22:06:42,PortScan,NEUTRAL,0.008497137576341629,(1, 15, 20)
2025-08-04 22:06:45,PortScan,NEUTRAL,0.008497137576341629,(1, 15, 20)
2025-08-04 22:06:48,PortScan,NEUTRAL,0.008497137576341629,(1, 15, 20)
2025-08-04 22:06:51,PortScan,NEUTRAL,0.008497137576341629,(1, 15, 20)
2025-08-04 22:06:54,PortScan,NEUTRAL,0.018483147025108337,(1, 15, 20)
2025-08-04 22:06:57,PortScan,NEUTRAL,0.024152474477887154,(1, 15, 20)
2025-08-04 22:07:01,PortScan,NEUTRAL,0.03172224387526512,(1, 15, 20)
2025-08-04 22:07:04,PortScan,NEUTRAL,0.01164175383746624,(1, 15, 20)
2025-08-04 22:07:07,PortScan,NEUTRAL,0.018635239452123642,(1, 15, 20)
2025-08-04 22:07:10,PortScan,NEUTRAL,0.023337669670581818,(1, 15, 20)
2025-08-04 22:07:13,PortScan,NEUTRAL,0.023337669670581818,(1, 15, 20)
2025-08-04 22:07:16,PortScan,NEUTRAL,0.015867706388235092,(1, 15, 20)
2025-08-04 22:07:19,PortScan,NEUTRAL,0.013621386140584946,(1, 15, 20)
2025-08-04 22:07:22,PortScan,NEUTRAL,0.013647999614477158,(1, 15, 20)
2025-08-04 22:07:25,PortScan,NEUTRAL,0.013647999614477158,(1, 15, 20)
2025-08-04 22:07:28,PortScan,NEUTRAL,0.01125231571495533,(1, 15, 20)
2025-08-04 22:07:32,PortScan,NEUTRAL,0.011332998983561993,(1, 15, 20)
2025-08-04 22:07:35,PortScan,NEUTRAL,0.011332998983561993,(1, 15, 20)
2025-08-04 22:07:38,PortScan,NEUTRAL,0.011332998983561993,(1, 15, 20)
2025-08-04 22:09:20,PortScan,NEUTRAL,0.011762412264943123,(1, 15, 20)
2025-08-04 22:09:24,PortScan,NEUTRAL,0.011762412264943123,(1, 15, 20)
2025-08-04 22:09:27,PortScan,NEUTRAL,0.011762412264943123,(1, 15, 20)
2025-08-04 22:09:30,PortScan,NEUTRAL,0.00999697856605053,(1, 15, 20)
2025-08-04 22:09:33,PortScan,NEUTRAL,0.015502197667956352,(1, 15, 20)
2025-08-04 22:09:36,PortScan,NEUTRAL,0.010325644165277481,(1, 15, 20)
2025-08-04 22:09:39,PortScan,NEUTRAL,0.010325644165277481,(1, 15, 20)
2025-08-04 22:09:42,PortScan,NEUTRAL,0.010325644165277481,(1, 15, 20)
2025-08-04 22:09:45,PortScan,NEUTRAL,0.01211361214518547,(1, 15, 20)
2025-08-04 22:09:48,PortScan,NEUTRAL,0.01211361214518547,(1, 15, 20)
2025-08-04 22:09:51,PortScan,NEUTRAL,0.017543628811836243,(1, 15, 20)
2025-08-04 22:09:54,PortScan,NEUTRAL,0.017543628811836243,(1, 15, 20)
2025-08-04 22:09:58,PortScan,NEUTRAL,0.017543628811836243,(1, 15, 20)
2025-08-04 22:10:01,PortScan,NEUTRAL,0.017543628811836243,(1, 15, 20)
2025-08-04 22:10:04,PortScan,NEUTRAL,0.02449141815304756,(1, 15, 20)
2025-08-04 22:10:07,PortScan,NEUTRAL,0.01724087819457054,(1, 15, 20)
2025-08-04 22:10:10,PortScan,NEUTRAL,0.015871645882725716,(1, 15, 20)
2025-08-04 22:10:13,PortScan,NEUTRAL,0.015569053590297699,(1, 15, 20)
2025-08-04 22:10:16,PortScan,NEUTRAL,0.014802441000938416,(1, 15, 20)
2025-08-04 22:10:19,PortScan,NEUTRAL,0.015521212480962276,(1, 15, 20)
2025-08-04 22:10:22,PortScan,NEUTRAL,0.015521212480962276,(1, 15, 20)
2025-08-04 22:10:25,PortScan,NEUTRAL,0.009243346750736237,(1, 15, 20)
2025-08-04 22:10:28,PortScan,NEUTRAL,0.009243346750736237,(1, 15, 20)
2025-08-04 22:10:32,PortScan,NEUTRAL,0.009243346750736237,(1, 15, 20)
2025-08-04 22:10:35,PortScan,NEUTRAL,0.008689817041158676,(1, 15, 20)
2025-08-04 22:10:38,PortScan,NEUTRAL,0.009332336485385895,(1, 15, 20)
2025-08-04 22:10:41,PortScan,NEUTRAL,0.009332336485385895,(1, 15, 20)
2025-08-04 22:10:44,PortScan,NEUTRAL,0.009332336485385895,(1, 15, 20)
2025-08-04 22:10:47,PortScan,NEUTRAL,0.007704632356762886,(1, 15, 20)
2025-08-04 22:10:50,PortScan,NEUTRAL,0.013273455202579498,(1, 15, 20)
2025-08-04 22:10:53,PortScan,NEUTRAL,0.013273455202579498,(1, 15, 20)
2025-08-04 22:10:56,PortScan,NEUTRAL,0.013273455202579498,(1, 15, 20)
2025-08-04 22:10:59,PortScan,NEUTRAL,0.013273455202579498,(1, 15, 20)
2025-08-04 22:11:02,PortScan,NEUTRAL,0.013273455202579498,(1, 15, 20)
2025-08-04 22:11:06,PortScan,NEUTRAL,0.01445669587701559,(1, 15, 20)
2025-08-04 22:11:09,PortScan,NEUTRAL,0.01339219231158495,(1, 15, 20)
2025-08-04 22:11:12,PortScan,NEUTRAL,0.01339219231158495,(1, 15, 20)
2025-08-04 22:11:15,PortScan,NEUTRAL,0.01339219231158495,(1, 15, 20)
2025-08-04 22:11:18,PortScan,NEUTRAL,0.01339219231158495,(1, 15, 20)
2025-08-04 22:11:21,PortScan,NEUTRAL,0.016215849667787552,(1, 15, 20)
2025-08-04 22:11:24,PortScan,NEUTRAL,0.016215849667787552,(1, 15, 20)
2025-08-04 22:11:27,PortScan,NEUTRAL,0.016215849667787552,(1, 15, 20)
2025-08-04 22:11:30,PortScan,NEUTRAL,0.011666127480566502,(1, 15, 20)
2025-08-04 22:11:33,PortScan,NEUTRAL,0.014543245546519756,(1, 15, 20)
2025-08-04 22:11:36,PortScan,NEUTRAL,0.014543245546519756,(1, 15, 20)
2025-08-04 22:11:40,PortScan,NEUTRAL,0.014543245546519756,(1, 15, 20)
2025-08-04 22:11:43,PortScan,NEUTRAL,0.02124018967151642,(1, 15, 20)
2025-08-04 22:11:46,PortScan,NEUTRAL,0.02124018967151642,(1, 15, 20)
2025-08-04 22:11:49,PortScan,NEUTRAL,0.02124018967151642,(1, 15, 20)
2025-08-04 22:11:52,PortScan,NEUTRAL,0.022539407014846802,(1, 15, 20)
2025-08-04 22:11:55,PortScan,NEUTRAL,0.022539407014846802,(1, 15, 20)
2025-08-04 22:11:58,PortScan,NEUTRAL,0.022539407014846802,(1, 15, 20)
2025-08-04 22:12:01,PortScan,NEUTRAL,0.022539407014846802,(1, 15, 20)
2025-08-04 22:12:04,PortScan,NEUTRAL,0.022539407014846802,(1, 15, 20)
2025-08-04 22:12:07,PortScan,NEUTRAL,0.025960026308894157,(1, 15, 20)
2025-08-04 22:12:11,PortScan,NEUTRAL,0.025960026308894157,(1, 15, 20)
2025-08-04 22:12:14,PortScan,NEUTRAL,0.025960026308894157,(1, 15, 20)
2025-08-04 22:12:17,PortScan,NEUTRAL,0.02279929630458355,(1, 15, 20)
2025-08-04 22:12:20,PortScan,NEUTRAL,0.02279929630458355,(1, 15, 20)
2025-08-04 22:12:23,PortScan,NEUTRAL,0.02279929630458355,(1, 15, 20)
2025-08-04 22:12:26,PortScan,NEUTRAL,0.01984410174190998,(1, 15, 20)
2025-08-04 22:12:29,PortScan,NEUTRAL,0.012332795187830925,(1, 15, 20)
2025-08-04 22:12:32,PortScan,NEUTRAL,0.012332795187830925,(1, 15, 20)
2025-08-04 22:12:35,PortScan,NEUTRAL,0.01366825308650732,(1, 15, 20)
2025-08-04 22:12:38,PortScan,NEUTRAL,0.016667352989315987,(1, 15, 20)
2025-08-04 22:12:41,PortScan,NEUTRAL,0.016667352989315987,(1, 15, 20)
2025-08-04 22:12:45,PortScan,NEUTRAL,0.016667352989315987,(1, 15, 20)
2025-08-04 22:12:48,PortScan,NEUTRAL,0.016667352989315987,(1, 15, 20)
2025-08-04 22:12:51,PortScan,NEUTRAL,0.01265647355467081,(1, 15, 20)
2025-08-04 22:12:54,PortScan,NEUTRAL,0.01265647355467081,(1, 15, 20)
2025-08-04 22:12:57,PortScan,NEUTRAL,0.01265647355467081,(1, 15, 20)
2025-08-04 22:13:00,PortScan,NEUTRAL,0.0146915502846241,(1, 15, 20)
2025-08-04 22:13:03,PortScan,NEUTRAL,0.0146915502846241,(1, 15, 20)
2025-08-04 22:13:06,PortScan,NEUTRAL,0.0146915502846241,(1, 15, 20)
2025-08-04 22:13:09,PortScan,NEUTRAL,0.020070834085345268,(1, 15, 20)
2025-08-04 22:13:12,PortScan,NEUTRAL,0.014101184904575348,(1, 15, 20)
2025-08-04 22:13:16,PortScan,NEUTRAL,0.014101184904575348,(1, 15, 20)
2025-08-04 22:13:19,PortScan,NEUTRAL,0.013989279977977276,(1, 15, 20)
2025-08-04 22:13:22,PortScan,NEUTRAL,0.011123954318463802,(1, 15, 20)
2025-08-04 22:13:25,PortScan,NEUTRAL,0.011123954318463802,(1, 15, 20)
2025-08-04 22:13:28,PortScan,NEUTRAL,0.011123954318463802,(1, 15, 20)
2025-08-04 22:13:31,PortScan,NEUTRAL,0.015652133151888847,(1, 15, 20)
2025-08-04 22:13:34,PortScan,NEUTRAL,0.015652133151888847,(1, 15, 20)
2025-08-04 22:13:37,PortScan,NEUTRAL,0.015652133151888847,(1, 15, 20)
2025-08-04 22:13:40,PortScan,NEUTRAL,0.01286669448018074,(1, 15, 20)
2025-08-04 22:13:43,PortScan,NEUTRAL,0.01286669448018074,(1, 15, 20)
2025-08-04 22:13:47,PortScan,NEUTRAL,0.01286669448018074,(1, 15, 20)
2025-08-04 22:13:50,PortScan,NEUTRAL,0.030681947246193886,(1, 15, 20)
2025-08-04 22:13:53,PortScan,NEUTRAL,0.012387143447995186,(1, 15, 20)
2025-08-04 22:13:56,PortScan,NEUTRAL,0.012387143447995186,(1, 15, 20)
2025-08-04 22:13:59,PortScan,NEUTRAL,0.012387143447995186,(1, 15, 20)
2025-08-04 22:14:02,PortScan,NEUTRAL,0.012387143447995186,(1, 15, 20)
2025-08-04 22:14:05,PortScan,NEUTRAL,0.012387143447995186,(1, 15, 20)
2025-08-04 22:14:08,PortScan,NEUTRAL,0.0199159886687994,(1, 15, 20)
2025-08-04 22:14:11,PortScan,NEUTRAL,0.0199159886687994,(1, 15, 20)
2025-08-04 22:14:14,PortScan,NEUTRAL,0.020297821611166,(1, 15, 20)
2025-08-04 22:14:18,PortScan,NEUTRAL,0.020297821611166,(1, 15, 20)
2025-08-04 22:14:21,PortScan,NEUTRAL,0.020297821611166,(1, 15, 20)
2025-08-04 22:14:24,PortScan,NEUTRAL,0.020297821611166,(1, 15, 20)
2025-08-04 22:14:27,PortScan,NEUTRAL,0.020297821611166,(1, 15, 20)
2025-08-04 22:14:30,PortScan,NEUTRAL,0.020297821611166,(1, 15, 20)
2025-08-04 22:14:33,PortScan,NEUTRAL,0.020297821611166,(1, 15, 20)
2025-08-04 22:14:36,PortScan,NEUTRAL,0.02276649884879589,(1, 15, 20)
2025-08-04 22:14:39,PortScan,NEUTRAL,0.02276649884879589,(1, 15, 20)
2025-08-04 22:14:42,PortScan,NEUTRAL,0.02690046653151512,(1, 15, 20)
2025-08-04 22:14:46,PortScan,NEUTRAL,0.02690046653151512,(1, 15, 20)
2025-08-04 22:14:49,PortScan,NEUTRAL,0.02690046653151512,(1, 15, 20)
2025-08-04 22:14:52,PortScan,NEUTRAL,0.02690046653151512,(1, 15, 20)
2025-08-04 22:14:55,PortScan,NEUTRAL,0.02916696108877659,(1, 15, 20)
2025-08-04 22:14:58,PortScan,NEUTRAL,0.015277668833732605,(1, 15, 20)
2025-08-04 22:15:01,PortScan,NEUTRAL,0.07052402943372726,(1, 15, 20)
2025-08-04 22:15:04,PortScan,NEUTRAL,0.01248478889465332,(1, 15, 20)
2025-08-04 22:15:07,PortScan,NEUTRAL,0.015637965872883797,(1, 15, 20)
2025-08-04 22:15:10,PortScan,NEUTRAL,0.017729561775922775,(1, 15, 20)
2025-08-04 22:15:13,PortScan,NEUTRAL,0.010600249283015728,(1, 15, 20)
2025-08-04 22:15:17,PortScan,NEUTRAL,0.012040392495691776,(1, 15, 20)
2025-08-04 22:15:20,PortScan,NEUTRAL,0.013879170641303062,(1, 15, 20)
2025-08-04 22:15:23,PortScan,NEUTRAL,0.013879170641303062,(1, 15, 20)
2025-08-04 22:15:26,PortScan,NEUTRAL,0.013915281742811203,(1, 15, 20)
2025-08-04 22:15:29,PortScan,NEUTRAL,0.013289554044604301,(1, 15, 20)
2025-08-04 22:15:32,PortScan,NEUTRAL,0.013289554044604301,(1, 15, 20)
2025-08-04 22:15:35,PortScan,NEUTRAL,0.017102815210819244,(1, 15, 20)
2025-08-04 22:15:38,PortScan,NEUTRAL,0.0103285638615489,(1, 15, 20)
2025-08-04 22:15:41,PortScan,NEUTRAL,0.0103285638615489,(1, 15, 20)
2025-08-04 22:15:45,PortScan,NEUTRAL,0.011516098864376545,(1, 15, 20)
2025-08-04 22:15:48,PortScan,NEUTRAL,0.011516098864376545,(1, 15, 20)
2025-08-04 22:15:51,PortScan,NEUTRAL,0.011516098864376545,(1, 15, 20)
2025-08-04 22:15:54,PortScan,NEUTRAL,0.011516098864376545,(1, 15, 20)
2025-08-04 22:15:57,PortScan,NEUTRAL,0.011028960347175598,(1, 15, 20)
2025-08-04 22:16:00,PortScan,NEUTRAL,0.012890664860606194,(1, 15, 20)
2025-08-04 22:16:03,PortScan,NEUTRAL,0.012890664860606194,(1, 15, 20)
2025-08-04 22:16:06,PortScan,NEUTRAL,0.011148445308208466,(1, 15, 20)
2025-08-04 22:16:09,PortScan,NEUTRAL,0.011148445308208466,(1, 15, 20)
2025-08-04 22:16:12,PortScan,NEUTRAL,0.011148445308208466,(1, 15, 20)
2025-08-04 22:16:16,PortScan,NEUTRAL,0.011148445308208466,(1, 15, 20)
2025-08-04 22:16:19,PortScan,NEUTRAL,0.014967241324484348,(1, 15, 20)
2025-08-04 22:16:22,PortScan,NEUTRAL,0.014967241324484348,(1, 15, 20)
2025-08-04 22:16:25,PortScan,NEUTRAL,0.01657106541097164,(1, 15, 20)
2025-08-04 22:16:28,PortScan,NEUTRAL,0.014606333337724209,(1, 15, 20)
2025-08-04 22:16:31,PortScan,NEUTRAL,0.023652195930480957,(1, 15, 20)
2025-08-04 22:16:34,PortScan,NEUTRAL,0.012880796566605568,(1, 15, 20)
2025-08-04 22:16:37,PortScan,NEUTRAL,0.012880796566605568,(1, 15, 20)
2025-08-04 22:16:40,PortScan,NEUTRAL,0.01875358447432518,(1, 15, 20)
2025-08-04 22:16:43,PortScan,NEUTRAL,0.01875358447432518,(1, 15, 20)
2025-08-04 22:16:47,PortScan,NEUTRAL,0.01875358447432518,(1, 15, 20)
2025-08-04 22:16:50,PortScan,NEUTRAL,0.022777341306209564,(1, 15, 20)
2025-08-04 22:16:53,PortScan,NEUTRAL,0.022777341306209564,(1, 15, 20)
2025-08-04 22:16:56,PortScan,NEUTRAL,0.0221636351197958,(1, 15, 20)
2025-08-04 22:16:59,PortScan,NEUTRAL,0.018166644498705864,(1, 15, 20)
2025-08-04 22:17:02,PortScan,NEUTRAL,0.018166644498705864,(1, 15, 20)
2025-08-04 22:17:05,PortScan,NEUTRAL,0.021260928362607956,(1, 15, 20)
2025-08-04 22:17:08,PortScan,NEUTRAL,0.024211212992668152,(1, 15, 20)
2025-08-04 22:17:11,PortScan,NEUTRAL,0.024211212992668152,(1, 15, 20)
2025-08-04 22:17:15,PortScan,NEUTRAL,0.023877840489149094,(1, 15, 20)
2025-08-04 22:17:18,PortScan,NEUTRAL,0.023877840489149094,(1, 15, 20)
2025-08-04 22:17:21,PortScan,NEUTRAL,0.023877840489149094,(1, 15, 20)
2025-08-04 22:17:24,PortScan,NEUTRAL,0.023877840489149094,(1, 15, 20)
2025-08-04 22:17:27,PortScan,NEUTRAL,0.023877840489149094,(1, 15, 20)
2025-08-04 22:17:30,PortScan,NEUTRAL,0.023877840489149094,(1, 15, 20)
2025-08-04 22:17:33,PortScan,NEUTRAL,0.023877840489149094,(1, 15, 20)
2025-08-04 22:17:36,PortScan,NEUTRAL,0.023877840489149094,(1, 15, 20)
2025-08-04 22:17:39,PortScan,NEUTRAL,0.024394424632191658,(1, 15, 20)
2025-08-04 22:17:42,PortScan,NEUTRAL,0.024191059172153473,(1, 15, 20)
2025-08-04 22:17:46,PortScan,NEUTRAL,0.031790029257535934,(1, 15, 20)
2025-08-04 22:17:49,PortScan,NEUTRAL,0.031790029257535934,(1, 15, 20)
2025-08-04 22:17:52,PortScan,NEUTRAL,0.031790029257535934,(1, 15, 20)
2025-08-04 22:17:55,PortScan,NEUTRAL,0.031790029257535934,(1, 15, 20)
2025-08-04 22:17:58,PortScan,NEUTRAL,0.023398660123348236,(1, 15, 20)
2025-08-04 22:18:01,PortScan,NEUTRAL,0.0426488071680069,(1, 15, 20)
2025-08-04 22:18:04,PortScan,NEUTRAL,0.0426488071680069,(1, 15, 20)
2025-08-04 22:18:07,PortScan,NEUTRAL,0.0426488071680069,(1, 15, 20)
2025-08-04 22:18:10,PortScan,NEUTRAL,0.0426488071680069,(1, 15, 20)
2025-08-04 22:18:13,PortScan,NEUTRAL,0.017534036189317703,(1, 15, 20)
2025-08-04 22:18:17,PortScan,NEUTRAL,0.017534036189317703,(1, 15, 20)
2025-08-04 22:18:20,PortScan,NEUTRAL,0.14063777029514313,(1, 15, 20)
2025-08-04 22:18:23,PortScan,NEUTRAL,0.14063777029514313,(1, 15, 20)
2025-08-04 22:18:26,PortScan,NEUTRAL,0.02072129026055336,(1, 15, 20)
2025-08-04 22:18:29,PortScan,NEUTRAL,0.020477058365941048,(1, 15, 20)
2025-08-04 22:18:32,PortScan,NEUTRAL,0.020477058365941048,(1, 15, 20)
2025-08-04 22:18:35,PortScan,NEUTRAL,0.01993485912680626,(1, 15, 20)
2025-08-04 22:18:38,PortScan,NEUTRAL,0.014262505806982517,(1, 15, 20)
2025-08-04 22:18:41,PortScan,NEUTRAL,0.015031377784907818,(1, 15, 20)
2025-08-04 22:18:44,PortScan,NEUTRAL,0.015031377784907818,(1, 15, 20)
2025-08-04 22:18:48,PortScan,NEUTRAL,0.015031377784907818,(1, 15, 20)
2025-08-04 22:18:51,PortScan,NEUTRAL,0.027674278244376183,(1, 15, 20)
2025-08-04 22:18:54,PortScan,NEUTRAL,0.027674278244376183,(1, 15, 20)
2025-08-04 22:18:57,PortScan,NEUTRAL,0.013487040996551514,(1, 15, 20)
2025-08-04 22:19:00,PortScan,NEUTRAL,0.019006751477718353,(1, 15, 20)
2025-08-04 22:19:03,PortScan,NEUTRAL,0.019006751477718353,(1, 15, 20)
2025-08-04 22:19:06,PortScan,NEUTRAL,0.019006751477718353,(1, 15, 20)
2025-08-04 22:19:09,PortScan,NEUTRAL,0.015983333811163902,(1, 15, 20)
2025-08-04 22:19:12,PortScan,NEUTRAL,0.013620681129395962,(1, 15, 20)
2025-08-04 22:19:15,PortScan,NEUTRAL,0.019341379404067993,(1, 15, 20)
2025-08-04 22:19:19,PortScan,NEUTRAL,0.016669774428009987,(1, 15, 20)
